,image,caption,cleanliness,subject
0,data/images_single_noisy1/duck_noisy_4.jpg,duck,noisy,4
1,data/images_single_noisy1/squirrel_noisy_18.jpg,squirrel,noisy,18
2,data/images_single_noisy1/duck_noisy_5.jpg,duck,noisy,5
3,data/images_single_noisy1/chicken_noisy_10.jpg,chicken,noisy,10
4,data/images_single_noisy1/duck_noisy_6.jpg,duck,noisy,6
5,data/images_single_noisy1/duck_noisy_14.jpg,duck,noisy,14
6,data/images_single_noisy1/chicken_noisy_8.jpg,chicken,noisy,8
7,data/images_single_noisy1/chicken_noisy_0.jpg,chicken,noisy,0
8,data/images_single_noisy1/squirrel_noisy_0.jpg,squirrel,noisy,0
9,data/images_single_noisy1/duck_noisy_11.jpg,duck,noisy,11
10,data/images_single_noisy1/squirrel_noisy_6.jpg,squirrel,noisy,6
11,data/images_single_noisy1/squirrel_noisy_19.jpg,squirrel,noisy,19
12,data/images_single_noisy1/duck_noisy_13.jpg,duck,noisy,13
13,data/images_single_noisy1/chicken_noisy_13.jpg,chicken,noisy,13
14,data/images_single_noisy1/duck_noisy_16.jpg,duck,noisy,16
15,data/images_single_noisy1/duck_noisy_9.jpg,duck,noisy,9
16,data/images_single_noisy1/duck_noisy_2.jpg,duck,noisy,2
17,data/images_single_noisy1/chicken_noisy_11.jpg,chicken,noisy,11
18,data/images_single_noisy1/duck_noisy_20.jpg,duck,noisy,20
19,data/images_single_noisy1/squirrel_noisy_8.jpg,squirrel,noisy,8
20,data/images_single_noisy1/squirrel_noisy_15.jpg,squirrel,noisy,15
21,data/images_single_noisy1/squirrel_noisy_3.jpg,squirrel,noisy,3
22,data/images_single_noisy1/squirrel_noisy_14.jpg,squirrel,noisy,14
23,data/images_single_noisy1/squirrel_noisy_13.jpg,squirrel,noisy,13
24,data/images_single_noisy1/squirrel_noisy_12.jpg,squirrel,noisy,12
25,data/images_single_noisy1/chicken_noisy_6.jpg,chicken,noisy,6
26,data/images_single_noisy1/chicken_noisy_16.jpg,chicken,noisy,16
27,data/images_single_noisy1/chicken_noisy_12.jpg,chicken,noisy,12
28,data/images_single_noisy1/squirrel_noisy_2.jpg,squirrel,noisy,2
29,data/images_single_noisy1/squirrel_noisy_5.jpg,squirrel,noisy,5
30,data/images_single_noisy1/chicken_noisy_7.jpg,chicken,noisy,7
31,data/images_single_noisy1/squirrel_noisy_20.jpg,squirrel,noisy,20
32,data/images_single_noisy1/squirrel_noisy_1.jpg,squirrel,noisy,1
33,data/images_single_noisy1/duck_noisy_19.jpg,duck,noisy,19
34,data/images_single_noisy1/duck_noisy_17.jpg,duck,noisy,17
35,data/images_single_noisy1/chicken_noisy_20.jpg,chicken,noisy,20
36,data/images_single_noisy1/chicken_noisy_5.jpg,chicken,noisy,5
37,data/images_single_noisy1/chicken_noisy_1.jpg,chicken,noisy,1
38,data/images_single_noisy1/duck_noisy_3.jpg,duck,noisy,3
39,data/images_single_noisy1/squirrel_noisy_10.jpg,squirrel,noisy,10
40,data/images_single_noisy1/duck_noisy_12.jpg,duck,noisy,12
41,data/images_single_noisy1/squirrel_noisy_4.jpg,squirrel,noisy,4
42,data/images_single_noisy1/chicken_noisy_18.jpg,chicken,noisy,18
43,data/images_single_noisy1/chicken_noisy_14.jpg,chicken,noisy,14
44,data/images_single_noisy1/squirrel_noisy_9.jpg,squirrel,noisy,9
45,data/images_single_noisy1/chicken_noisy_2.jpg,chicken,noisy,2
46,data/images_single_noisy1/squirrel_noisy_7.jpg,squirrel,noisy,7
47,data/images_single_noisy1/chicken_noisy_4.jpg,chicken,noisy,4
48,data/images_single_noisy1/duck_noisy_10.jpg,duck,noisy,10
49,data/images_single_noisy1/chicken_noisy_9.jpg,chicken,noisy,9
50,data/images_single_noisy1/duck_noisy_18.jpg,duck,noisy,18
