,image,caption,cleanliness,subject,trial
0,data/images_clean/duck_clean_5_8.jpg,duck,clean,5,8
1,data/images_clean/squirrel_clean_6_3.jpg,squirrel,clean,6,3
2,data/images_clean/duck_clean_15_4.jpg,duck,clean,15,4
3,data/images_clean/chicken_clean_5_2.jpg,chicken,clean,5,2
4,data/images_clean/squirrel_clean_1_9.jpg,squirrel,clean,1,9
5,data/images_clean/duck_clean_7_5.jpg,duck,clean,7,5
6,data/images_clean/squirrel_clean_17_5.jpg,squirrel,clean,17,5
7,data/images_clean/duck_clean_7_4.jpg,duck,clean,7,4
8,data/images_clean/chicken_clean_15_6.jpg,chicken,clean,15,6
9,data/images_clean/squirrel_clean_13_4.jpg,squirrel,clean,13,4
10,data/images_clean/duck_clean_17_7.jpg,duck,clean,17,7
11,data/images_clean/duck_clean_11_1.jpg,duck,clean,11,1
12,data/images_clean/duck_clean_15_7.jpg,duck,clean,15,7
13,data/images_clean/duck_clean_12_8.jpg,duck,clean,12,8
14,data/images_clean/chicken_clean_9_9.jpg,chicken,clean,9,9
15,data/images_clean/chicken_clean_5_3.jpg,chicken,clean,5,3
16,data/images_clean/duck_clean_12_5.jpg,duck,clean,12,5
17,data/images_clean/duck_clean_12_0.jpg,duck,clean,12,0
18,data/images_clean/duck_clean_7_1.jpg,duck,clean,7,1
19,data/images_clean/duck_clean_19_1.jpg,duck,clean,19,1
20,data/images_clean/chicken_clean_15_2.jpg,chicken,clean,15,2
21,data/images_clean/duck_clean_2_4.jpg,duck,clean,2,4
22,data/images_clean/chicken_clean_20_5.jpg,chicken,clean,20,5
23,data/images_clean/duck_clean_6_2.jpg,duck,clean,6,2
24,data/images_clean/duck_clean_15_1.jpg,duck,clean,15,1
25,data/images_clean/chicken_clean_20_1.jpg,chicken,clean,20,1
26,data/images_clean/chicken_clean_17_4.jpg,chicken,clean,17,4
27,data/images_clean/chicken_clean_1_5.jpg,chicken,clean,1,5
28,data/images_clean/duck_clean_6_3.jpg,duck,clean,6,3
29,data/images_clean/squirrel_clean_0_3.jpg,squirrel,clean,0,3
30,data/images_clean/duck_clean_1_1.jpg,duck,clean,1,1
31,data/images_clean/squirrel_clean_20_0.jpg,squirrel,clean,20,0
32,data/images_clean/duck_clean_16_0.jpg,duck,clean,16,0
33,data/images_clean/squirrel_clean_10_6.jpg,squirrel,clean,10,6
34,data/images_clean/duck_clean_10_8.jpg,duck,clean,10,8
35,data/images_clean/chicken_clean_20_2.jpg,chicken,clean,20,2
36,data/images_clean/chicken_clean_17_1.jpg,chicken,clean,17,1
37,data/images_clean/squirrel_clean_13_6.jpg,squirrel,clean,13,6
38,data/images_clean/squirrel_clean_2_0.jpg,squirrel,clean,2,0
39,data/images_clean/chicken_clean_12_5.jpg,chicken,clean,12,5
40,data/images_clean/chicken_clean_14_8.jpg,chicken,clean,14,8
41,data/images_clean/duck_clean_20_6.jpg,duck,clean,20,6
42,data/images_clean/duck_clean_0_7.jpg,duck,clean,0,7
43,data/images_clean/chicken_clean_14_6.jpg,chicken,clean,14,6
44,data/images_clean/duck_clean_18_2.jpg,duck,clean,18,2
45,data/images_clean/chicken_clean_10_0.jpg,chicken,clean,10,0
46,data/images_clean/duck_clean_14_9.jpg,duck,clean,14,9
47,data/images_clean/squirrel_clean_2_3.jpg,squirrel,clean,2,3
48,data/images_clean/chicken_clean_17_2.jpg,chicken,clean,17,2
49,data/images_clean/duck_clean_16_8.jpg,duck,clean,16,8
50,data/images_clean/squirrel_clean_0_0.jpg,squirrel,clean,0,0
51,data/images_clean/chicken_clean_6_5.jpg,chicken,clean,6,5
52,data/images_clean/chicken_clean_18_9.jpg,chicken,clean,18,9
53,data/images_clean/duck_clean_8_0.jpg,duck,clean,8,0
54,data/images_clean/squirrel_clean_14_8.jpg,squirrel,clean,14,8
55,data/images_clean/duck_clean_10_4.jpg,duck,clean,10,4
56,data/images_clean/duck_clean_19_6.jpg,duck,clean,19,6
57,data/images_clean/chicken_clean_9_5.jpg,chicken,clean,9,5
58,data/images_clean/squirrel_clean_20_2.jpg,squirrel,clean,20,2
59,data/images_clean/squirrel_clean_3_6.jpg,squirrel,clean,3,6
60,data/images_clean/squirrel_clean_5_1.jpg,squirrel,clean,5,1
